8 5000
A 	B C D E F G H
0 1 1 1 0 1 1 1
0 0 0 1 1 1 1 0
0 0 1 1 1 0 1 0
0 1 0 1 0 1 1 1
1 1 1 0 0 0 1 1
1 0 0 1 0 0 0 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 1 0 1 0 1 0 1
1 0 1 0 1 0 1 0
0 1 0 1 0 0 1 1
1 0 1 1 0 1 1 1
0 0 1 1 1 0 1 1
1 0 1 1 1 0 1 0
1 1 1 1 0 0 1 1
1 0 0 1 1 1 1 0
0 0 1 1 0 1 1 1
0 1 0 1 1 0 0 1
1 1 1 1 1 1 1 1
1 1 1 1 0 1 0 1
1 1 1 1 1 1 1 1
1 1 0 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 1 0 0 0 1 H7
1 0 1 1 1 0 1 0
1 1 1 1 0 1 1 1
1 0 0 1 1 1 1 0
1 0 0 1 1 1 0 0
1 1 1 1 0 1 0 1
0 1 1 1 1 1 1 1
1 0 0 1 0 0 1 0
0 0 1 1 0 1 0 1
0 1 1 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 0 1 1 1 1 1
0 1 1 0 0 0 1 1
1 1 1 1 1 0 1 1
0 1 0 1 0 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 1 0 1 1
0 0 0 1 1 0 0 0
1 1 1 0 0 1 0 1
0 1 0 1 0 1 0 1
1 1 1 1 1 1 1 1
1 1 0 1 1 0 0 0
1 1 0 0 0 0 0 1
1 1 0 1 1 1 1 1
0 1 0 0 0 0 0 1
1 1 0 0 0 0 0 1
0 1 1 1 0 1 1 1
1 1 1 1 0 0 0 1
1 1 1 0 1 0 1 1
0 1 1 1 0 1 1 1
1 1 0 0 0 0 1 1
1 1 1 1 1 1 0 1
0 1 1 0 0 0 1 1
0 1 1 0 0 0 0 1
0 0 0 1 1 0 0 0
1 1 1 1 0 1 1 1
0 1 0 1 0 1 0 1
1 1 0 0 1 0 1 0
0 1 0 1 0 0 1 1
0 1 1 H8 0 0 1 1
1 1 1 1 0 0 1 1
0 1 0 1 0 0 0 1
1 0 0 0 1 0 0 0
0 0 1 0 0 0 0 1
1 1 0 0 0 0 0 1
1 0 0 1 0 1 1 1
1 0 1 1 0 1 1 0
0 0 1 1 0 1 1 1
1 1 0 0 1 0 1 1
0 0 1 1 1 0 1 1
0 0 1 1 1 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 H9 1 0 1 1
0 0 0 1 1 1 1 0
0 0 1 1 0 1 1 1
0 1 0 0 0 0 0 1
1 0 1 1 1 1 0 0
1 0 1 1 1 0 1 1
0 1 0 1 1 0 1 0
0 1 1 0 0 0 0 1
1 1 1 1 0 0 1 1
1 0 0 1 0 1 1 0
1 1 0 1 0 0 1 1
1 0 1 1 1 1 1 0
0 1 1 0 0 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 0 0 0 0 1
0 1 0 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 0 1 1
1 0 0 1 1 0 1 0
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 1 1 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 0 0 1 0 1 0 0
1 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 1 0 1 0 1 1 1
0 1 0 1 0 0 0 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 0 1
0 1 0 0 1 0 1 1
0 0 1 1 0 0 1 1
1 1 0 1 0 1 1 1
1 1 1 1 0 1 1 1
1 0 1 1 1 1 1 0
0 0 0 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 H10
1 1 1 1 1 1 1 1
0 1 0 1 1 1 0 1
1 1 1 1 0 0 0 1
1 1 0 1 1 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 0 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
0 0 1 1 0 0 1 1
0 1 1 0 0 0 1 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 0 0 0 1 0 1 0
0 0 1 1 0 1 0 1
0 1 1 0 0 0 1 1
1 1 1 0 1 0 1 1
0 1 0 0 1 0 1 1
0 1 1 0 0 0 1 1
1 1 1 0 1 0 1 1
1 1 1 1 1 1 1 1
1 1 0 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 0 1 0 1 0 1
0 1 0 1 0 0 0 1
0 1 1 0 0 0 1 1
1 1 0 1 1 1 0 1
0 1 1 0 0 0 1 1
1 0 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
1 0 1 1 1 1 1 1
0 1 0 0 0 0 1 1
1 1 1 1 1 1 1 1
0 1 0 1 0 0 0 1
0 1 1 1 0 1 1 1
1 0 1 0 0 0 1 1
0 1 0 1 1 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 0 0 1 1
1 1 1 1 0 0 0 1
1 0 1 1 1 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 1 1 1 1
0 1 1 H11 0 0 1 1
0 1 0 1 1 1 1 1
0 0 1 1 1 0 1 0
1 1 1 1 0 0 1 1
0 1 1 1 1 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
0 0 0 1 1 0 0 0
1 0 1 1 0 1 1 1
0 0 0 1 0 0 1 1
0 0 0 0 1 0 1 0
1 0 0 1 1 0 0 0
1 1 0 1 1 1 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 0 1
1 1 0 0 0 0 0 1
1 1 0 1 0 0 0 1
0 1 0 1 0 1 0 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 0 1 0 1 1 1
0 0 0 0 1 0 1 0
0 1 1 1 1 0 1 1
1 0 1 1 1 1 1 1
1 1 1 1 1 0 1 0
0 1 1 1 1 1 1 1
1 0 0 1 1 0 0 1
1 1 1 1 0 1 1 1
0 0 0 1 1 1 0 0
0 0 1 1 0 1 0 1
0 1 0 1 0 0 0 0
1 1 1 1 1 0 1 1
0 1 1 1 0 0 0 1
1 1 0 0 1 0 1 0
1 1 0 1 1 1 0 0
1 1 1 1 0 1 1 1
1 1 1 0 1 0 1 1
1 1 1 1 1 1 0 1
1 1 1 1 1 0 1 1
1 1 1 1 1 1 1 1
0 1 1 1 1 1 1 1
1 0 0 1 1 1 1 0
1 0 0 1 0 0 0 0
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 0 0 1 0 1 1 0
0 1 1 1 0 1 1 1
0 1 0 1 1 0 0 1
1 0 0 0 1 1 1 0
0 1 H12 1 0 0 0 1
0 1 1 1 0 0 0 1
0 0 0 1 1 0 1 0
0 1 1 1 1 1 1 1
0 0 0 1 1 1 1 0
1 0 0 1 1 1 1 0
0 0 1 1 0 0 0 1
1 1 0 1 0 1 0 1
1 0 0 1 0 0 0 0
1 0 0 1 0 1 1 1
1 1 1 1 0 1 1 1
1 0 1 1 1 1 0 1
1 1 1 1 0 1 0 1
0 1 1 0 0 0 1 1
1 1 1 1 1 0 1 1
0 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
1 1 0 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 1 0 0 0 0 1
1 0 0 1 1 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 1 1 1
0 1 1 0 1 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
1 1 0 1 0 0 1 H13
0 1 1 1 1 0 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 0 0 0 1 0 1 0
1 1 0 1 1 1 1 1
1 1 1 1 1 0 1 1
0 1 0 1 0 0 1 1
0 0 1 1 1 1 1 0
1 1 1 1 0 0 1 1
1 0 0 1 0 1 0 0
1 0 1 1 0 0 0 1
1 1 1 1 0 1 1 1
1 1 1 0 1 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 1 1 1
1 0 0 1 1 1 0 0
1 0 0 1 1 0 1 1
1 1 1 1 0 1 1 1
1 1 0 1 1 1 1 1
0 1 1 1 0 1 0 1
1 1 0 1 0 1 1 1
1 0 1 1 1 1 1 0
0 1 1 1 0 0 1 1
1 0 1 1 0 1 1 1
1 1 1 0 1 0 1 1
1 0 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 1 0 1 1 0 0 1
0 1 0 1 0 0 1 1
0 1 0 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 1 0 1 0 1 1 1
0 1 0 1 0 1 0 1
0 1 0 1 0 0 0 1
0 1 0 1 0 0 1 1
0 1 1 1 0 1 1 1
0 1 1 0 0 0 0 1
0 1 1 1 0 1 0 1
0 1 0 1 1 1 1 1
1 0 1 1 0 1 1 1
0 1 1 1 0 1 0 1
0 1 1 1 0 1 1 1
0 1 1 0 0 0 0 0
1 0 0 1 0 1 1 1
1 1 0 1 0 1 1 1
0 1 0 1 1 0 1 0
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 1 0 0 1 1
1 1 0 1 0 1 0 1
1 0 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 0 1 0 1 1 1
0 1 0 1 0 0 0 1
0 1 0 0 0 0 0 1
1 1 0 1 0 0 1 1
0 0 1 1 1 0 1 0
1 1 0 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
1 0 1 1 1 0 1 0
0 0 1 0 0 0 0 1
1 1 0 0 1 1 1 1
1 0 0 1 0 1 0 0
0 1 1 0 0 0 1 1
1 1 1 1 1 0 0 1
1 1 1 1 1 1 0 1
1 0 1 1 0 1 0 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
1 1 1 0 0 1 1 1
0 1 0 1 0 0 1 1
0 1 1 1 0 0 1 1
0 0 0 1 1 0 1 0
1 1 1 1 0 1 0 1
1 1 0 0 1 0 0 1
1 0 1 1 1 1 1 0
0 1 0 1 0 1 0 1
0 1 1 1 0 0 0 1
1 1 1 1 0 0 1 1
1 1 1 1 0 0 1 1
1 1 0 1 0 0 0 1
1 1 1 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 1 1 0 1 1
0 0 0 0 1 0 1 0
1 1 1 0 0 0 1 1
1 1 1 1 0 1 0 1
0 1 0 1 0 0 1 1
1 1 1 0 1 0 1 1
1 1 0 1 0 0 0 1
0 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
1 0 0 1 0 1 1 1
1 1 1 0 0 0 0 1
0 1 0 0 0 0 0 1
1 0 0 1 1 1 0 0
0 0 1 1 1 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 0 1 1
0 1 0 1 0 1 0 1
0 0 1 1 1 0 1 0
1 1 1 1 0 1 0 1
1 1 1 1 0 0 0 1
1 0 0 1 0 0 1 0
0 0 0 1 1 0 1 0
1 1 1 0 0 1 1 1
0 1 1 1 0 1 0 1
0 1 1 1 0 0 1 1
0 1 1 0 0 0 0 1
0 1 1 1 1 0 1 1
0 1 1 1 0 1 0 1
0 0 0 1 1 0 1 0
1 0 0 1 0 1 1 0
1 1 0 1 0 1 0 1
1 1 1 0 0 1 1 1
1 1 1 0 1 0 1 1
0 1 0 1 1 0 0 0
1 1 1 1 0 1 1 1
1 1 1 1 0 0 1 1
0 0 1 1 1 1 1 0
1 1 1 0 0 1 0 1
1 0 0 1 1 0 1 1
1 1 1 0 0 0 1 1
0 1 1 1 0 0 1 1
1 0 1 1 0 1 0 1
0 0 0 0 0 0 1 0
0 1 1 1 0 0 1 1
0 1 0 1 0 1 1 1
0 1 1 0 0 0 1 1
1 0 0 1 1 1 1 0
0 1 1 1 0 0 1 1
0 1 0 1 1 0 1 1
1 1 1 1 0 0 0 1
0 1 0 1 1 1 0 1
0 0 1 1 1 0 1 0
0 1 1 1 0 0 0 1
1 1 1 1 0 1 1 1
0 1 0 1 0 1 0 1
1 1 0 1 0 1 0 1
1 0 0 H14 0 1 1 1
0 1 1 1 0 1 1 1
1 0 1 0 1 0 1 1
0 1 1 0 0 0 1 1
1 0 1 1 1 0 1 0
0 1 1 1 1 0 1 1
1 0 0 1 1 1 1 1
0 1 0 1 0 1 0 1
0 1 1 1 0 0 1 1
0 0 0 1 1 0 1 0
1 1 1 1 0 1 0 1
0 1 1 1 1 0 0 1
0 0 1 1 0 0 1 1
1 1 0 0 1 0 0 1
0 0 0 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 0 0 0 1 1
0 1 0 1 1 0 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
1 0 0 1 1 1 0 0
0 0 0 1 1 1 1 0
0 1 0 1 0 1 1 1
0 0 0 1 1 0 1 0
0 1 1 1 0 1 0 1
0 1 0 1 1 0 0 0
1 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 1 0 0 1 0 1 1
0 1 1 1 0 0 1 1
1 0 0 1 1 1 1 0
1 1 1 1 0 1 1 1
1 1 1 1 0 0 0 1
1 0 1 1 0 0 1 0
0 1 0 0 0 0 1 1
1 1 0 1 0 1 1 1
1 0 0 1 1 1 0 0
0 0 0 0 1 0 1 0
1 1 0 1 0 1 0 1
1 1 0 1 0 0 1 1
0 1 1 1 0 0 1 1
0 1 0 1 0 0 0 1
0 0 0 0 1 0 1 0
1 0 0 1 0 1 0 0
1 1 1 1 0 1 1 1
1 0 0 1 1 1 1 0
1 1 1 1 0 0 1 1
1 1 1 0 1 1 1 1
0 0 1 1 0 1 1 1
0 0 1 1 0 1 1 1
1 0 0 1 0 1 0 1
1 1 1 1 0 1 1 1
1 0 0 1 0 0 1 1
0 0 0 1 0 0 0 1
0 1 1 0 0 0 1 1
0 1 1 1 1 0 1 1
1 0 0 1 1 1 1 0
0 1 1 1 0 1 0 1
0 1 1 0 0 0 1 1
0 0 0 1 0 0 1 0
1 0 0 1 1 1 1 0
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 1 0 1 0 0 1 1
1 1 0 1 0 1 1 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
1 1 0 1 1 1 0 1
0 0 0 1 1 1 0 0
0 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
1 1 1 1 0 0 1 1
1 1 0 1 1 1 0 1
0 0 1 1 1 1 1 1
0 1 0 0 0 0 1 1
0 0 0 1 0 0 1 0
1 0 0 1 0 1 1 1
0 1 1 1 1 0 1 1
0 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1
0 1 1 1 1 1 1 1
1 1 1 0 1 0 0 1
1 0 1 1 1 1 1 1
0 1 0 1 0 1 1 1
0 1 1 0 0 0 1 1
1 0 1 1 1 1 1 0
0 0 0 1 1 0 1 0
0 1 0 0 0 0 1 1
1 1 1 1 0 1 0 1
0 1 1 1 0 0 1 1
1 1 1 1 1 1 1 1
0 0 0 0 1 0 1 0
0 0 0 1 1 0 1 0
0 1 1 1 1 1 1 1
1 1 0 1 0 1 1 1
0 1 0 1 0 0 0 1
1 1 1 0 1 1 1 1
0 1 1 1 0 0 1 1
0 0 1 1 0 1 1 1
0 0 0 1 1 1 1 1
0 1 0 1 1 H15 1 1
0 1 1 1 1 0 1 1
1 1 0 1 0 1 1 1
1 1 0 0 0 0 1 1
1 1 1 1 0 1 1 1
0 0 1 1 1 0 1 1
1 1 1 1 0 0 0 1
0 1 1 0 1 0 1 1
1 1 0 1 0 0 1 1
1 1 0 0 1 0 1 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 1 1
0 0 0 1 1 0 0 0
1 0 0 0 1 0 1 0
1 1 1 1 0 1 1 1
0 0 1 1 1 0 1 0
1 1 1 1 0 1 0 1
1 1 0 1 0 0 1 1
1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
1 1 0 0 0 0 1 1
0 0 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 0 1 1 1 1 1
1 1 1 1 0 1 1 1
0 1 1 0 0 0 0 0
0 1 1 1 0 0 0 1
1 0 0 1 1 1 1 1
0 1 1 1 0 0 1 1
1 1 0 0 0 1 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
0 0 1 1 0 0 0 1
1 0 1 1 1 1 1 1
1 1 0 1 0 0 0 1
1 1 1 1 0 1 0 1
0 1 0 1 1 0 1 1
1 1 0 1 0 1 1 1
0 0 1 1 1 0 1 0
0 1 0 1 1 0 1 0
1 1 0 1 0 0 0 1
0 1 1 0 0 0 1 1
0 0 0 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 0 1 0 1 1 1
0 1 1 1 1 0 1 1
0 0 0 1 0 1 0 0
1 0 0 1 0 1 1 1
0 0 1 1 0 1 1 1
1 0 0 1 1 0 1 0
0 1 1 0 0 0 1 1
0 1 1 0 0 0 1 1
0 1 1 1 1 1 1 1
1 1 0 1 0 1 1 1
1 1 0 1 0 0 1 1
0 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 0 1 0 1 0 1
0 1 0 1 0 0 1 1
1 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 1 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
0 1 1 1 0 1 1 1
1 1 0 1 1 0 1 1
0 1 1 0 0 0 1 1
0 0 0 1 0 0 1 1
1 1 1 1 1 0 1 0
0 1 0 0 0 0 1 1
0 0 1 1 0 1 0 1
1 1 1 1 1 1 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
1 1 1 0 1 0 1 1
0 1 1 1 0 0 1 1
0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
0 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1
0 1 0 1 0 0 0 1
1 1 0 1 1 1 0 1
1 1 1 1 0 1 1 1
1 0 0 1 1 0 0 0
1 1 0 1 0 0 0 1
1 1 1 1 0 1 1 1
1 0 0 1 1 0 1 0
0 1 1 1 0 0 1 1
1 1 0 0 1 0 1 1
0 1 1 1 0 1 1 1
1 0 1 1 0 1 1 1
1 1 1 1 0 1 0 1
0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 1
1 1 1 1 0 1 0 1
1 1 1 1 0 1 0 1
1 1 0 1 0 1 0 1
0 1 0 1 1 1 1 1
0 1 0 1 0 0 0 1
0 1 0 0 1 0 1 H16
0 0 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 0 0 1 1 1 1 0
1 1 1 0 0 0 1 1
0 1 0 0 0 0 1 1
1 1 1 1 0 0 0 1
1 1 1 1 0 1 0 1
0 1 1 1 1 0 1 1
1 1 1 1 0 0 1 1
1 1 1 0 0 0 1 1
1 0 0 1 1 1 1 0
1 1 0 1 0 1 1 1
0 1 1 0 0 0 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
0 0 0 1 0 1 1 0
1 0 1 1 1 1 0 1
1 0 1 1 0 1 0 1
1 0 0 0 1 0 0 0
0 1 0 1 0 1 0 1
0 1 0 1 0 0 1 1
0 1 1 1 1 0 1 1
0 1 0 1 0 1 1 1
1 1 0 1 0 0 0 1
0 1 1 0 0 0 0 1
0 1 1 1 0 0 0 1
1 1 1 1 1 1 1 1
0 1 0 1 1 0 1 1
1 0 1 1 0 1 1 1
1 1 1 0 0 0 1 1
1 1 1 1 0 1 0 1
0 1 1 1 0 1 0 1
1 1 0 0 1 0 1 1
1 1 1 1 0 0 1 1
0 0 0 1 1 1 1 0
0 1 1 0 0 0 1 1
0 1 0 0 0 0 0 1
0 0 1 1 0 0 1 1
0 1 1 1 0 0 1 1
0 0 0 1 0 0 0 0
1 1 0 1 0 0 1 1
1 1 0 1 0 0 1 1
0 1 0 1 0 0 1 1
